€–Ú‡@,€–Ú‡A,€–Ú‡B,€–Ú‡C,€–Ú‡D,€–Ú‡E,€–Ú‡F,€–Ú‡G,€–Ú‡H,€–Ú‡I
1000,ƒeƒXƒgƒf[ƒ^,ccc,ddd,eee,fff,ggg,hhh,iii,jjj
200,bbb,"ccc
ccc
ccc",ddd,eee,fff,ggg,hhh,iii,jjj
aaa,bbb,ccc,ddd,"ee,e",fff,ggg,hhh,iii,jjj
aaa,bbb,ccc,ddd,eee,fff,ggg,hhh,iii,jjj
aaa,bbb,ccc,ddd,eee,"fff
fff",ggg,hhh,iii,jjj
aaa,bbb,ccc,ddd,eee,fff,"g,g,g",hhh,iii,jjj
aaa,bbb,ccc,ddd,eee,fff,ggg,hhh,iii,jjj
aaa,bbb,ccc,ddd,eee,fff,ggg,hhh,iii,jjj
aaa,bbb,ccc,ddd,eee,fff,ggg,hhh,iii,jjj
aaa,bbb,ccc,ddd,eee,fff,ggg,hhh,iii,jjj
